-		(A0*)
hire		*
-		(A1*
-		*)
-		(A2*
-		*
-		*)

-		(A1*
-		*)
-		*
-		(AM-MNR*)
introduce		*
-		(A2*
-		*
-		*
-		*
-		*
-		*
-		*
-		*)
-		*

-		(A0*)		(A0*)		(A1*		*
-		*		*		*		*
-		(R-A0*)		(R-A0*)		*		*
play		*		*		*		*
-		*		*		*		*
-		*		*		*		*
-		*		*		*		*
-		(A1*		*		*		*
-		*		*		*		*
-		*)		*		*		*
-		*		*		*		*
serve		*		*		*		*
-		*		(A1*		*		*
-		*		*		*		*
-		*		*		*		*
-		*		*)		*		*
-		*		(AM-LOC*		*		*
-		*		*)		*		*
-		*		*		*)		*
-		*		*		*		*
name		*		*		*		*
-		*		*		*		*
-		*		*		(AM-TMP*		*
-		*		*		*		(A1*
-		*		*		*		*)
-		*		*		*		*
relieve		*		*		*		*
-		*		*		*		*
-		*		*		*		*
-		*		*		*		*
-		*		*		*)		*
-		*		*		*		*

